# Papers that cite KTAIT declarations by name via \lean{...} or \ktait{...}.
#
# check_sync.sh verifies every cited name still resolves to a real declaration, so
# renaming or restating a theorem cannot silently break a paper's "machine-checked"
# claim. Papers live outside this repo; a path that is not present here is SKIPPED
# (CI has no checkout of them), never a failure.
#
# Two macros, one guard:
#
#   \lean{...}   incidental Lean text — an identifier, a filename, a core axiom.
#   \ktait{decl} a machine-checked-claim citation: the prose at that point asserts
#                a result and names the KTAIT declaration that proves it. Names
#                must be declarations — no filenames, paths, or core axioms.
#
# Use \ktait exactly where a claim is machine-checked; it is what makes "which
# claims are machine-checked" a lookup (for readers and for Calliope's formal
# anchors) rather than an interpretation. Canonical preamble definition, beside
# the existing \lean:
#
#   \newcommand{\ktait}[1]{\texttt{\small #1}}
#
# Format:  TAG | path (relative to repo root, or absolute)
#
# When a new paper starts citing \lean{...} or \ktait{...} names, add it here.

WP0203-v18 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v18/wp0203_preprint.tex
WP0203-v18-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v18/entropy/wp0203_entropy.tex
WP0203-v18.1 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v18.1/wp0203_preprint.tex
WP0203-v18.1-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v18.1/entropy/wp0203_entropy.tex
WP0203-v18.2 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v18.2/wp0203_preprint.tex
WP0203-v18.2-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v18.2/entropy/wp0203_entropy.tex
WP0203-v19 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v19/wp0203_preprint.tex
WP0203-v19-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v19/entropy/wp0203_entropy.tex

# Global GART reorganization and reversible reconstruction, September 17, 2026.
WP0203-v20 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v20/wp0203_preprint.tex
WP0203-v20-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v20/entropy/wp0203_entropy.tex
WP0203-v20-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v20/bcom/wp0203_bcom.tex

# WP0203 v21: author-annotation revision; existing theorem dependencies preserved.
WP0203-v21 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v21/wp0203_preprint.tex
WP0203-v21-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v21/entropy/wp0203_entropy.tex
WP0203-v21-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v21/bcom/wp0203_bcom.tex

# WP0203 v22: retained-model construction and consolidated interpretation.
WP0203-v22 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v22/wp0203_preprint.tex
WP0203-v22-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v22/entropy/wp0203_entropy.tex
WP0203-v22-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v22/bcom/wp0203_bcom.tex

# WP0203 v22.1: figure and table callouts; mathematical content unchanged.
WP0203-v22.1 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v22.1/wp0203_preprint.tex
WP0203-v22.1-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v22.1/entropy/wp0203_entropy.tex
WP0203-v22.1-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v22.1/bcom/wp0203_bcom.tex

# WP0203 v23: shorter interpretation; unchanged bounds with measurement details in Appendix D.
WP0203-v23 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v23/wp0203_preprint.tex
WP0203-v23-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v23/entropy/wp0203_entropy.tex
WP0203-v23-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v23/bcom/wp0203_bcom.tex

# WP0203 v24: regulation motivation and historical comparison; mathematical statements unchanged.
WP0203-v24 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v24/wp0203_preprint.tex
WP0203-v24-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v24/entropy/wp0203_entropy.tex
WP0203-v24-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v24/bcom/wp0203_bcom.tex
WP0203-v24.1 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v24.1/wp0203_preprint.tex
WP0203-v24.1-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v24.1/entropy/wp0203_entropy.tex
WP0203-v24.1-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v24.1/bcom/wp0203_bcom.tex
# Good GART rename, glossary, precise naming of ART's concentration claim, September 19, 2026.
WP0203-v24.2 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v24.2/wp0203_preprint.tex
WP0203-v24.2-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v24.2/entropy/wp0203_entropy.tex
WP0203-v24.2-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v24.2/bcom/wp0203_bcom.tex

# WP0203 v25: posterior residual transfer and independent-sampling regulation bounds.
WP0203-v25 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v25/wp0203_preprint.tex
WP0203-v25-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v25/entropy/wp0203_entropy.tex
WP0203-v25-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v25/bcom/wp0203_bcom.tex

# WP0203 v26: explicit residual conditioning, normalized ART cutoff, and prospective selection.
WP0203-v26 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v26/wp0203_preprint.tex
WP0203-v26-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v26/entropy/wp0203_entropy.tex
WP0203-v26-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v26/bcom/wp0203_bcom.tex

# WP0203 v27: probabilistic ART moved to the main text as a corollary; proofs unchanged.
WP0203-v27 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v27/wp0203_preprint.tex
WP0203-v27-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v27/entropy/wp0203_entropy.tex
WP0203-v27-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v27/bcom/wp0203_bcom.tex

# WP0203 v28: abstract, Introduction, and Conclusions updated; mathematics unchanged.
WP0203-v28 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v28/wp0203_preprint.tex
WP0203-v28-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v28/entropy/wp0203_entropy.tex
WP0203-v28-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v28/bcom/wp0203_bcom.tex

# WP0203 v29: compact probabilistic reading and merged Discussion; mathematics unchanged.
WP0203-v29 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v29/wp0203_preprint.tex
WP0203-v29-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v29/entropy/wp0203_entropy.tex
WP0203-v29-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v29/bcom/wp0203_bcom.tex

# WP0203 v30: v29 line plus the exact-form proposition and the small-residual Remark, September 20, 2026.
WP0203-v30 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v30/wp0203_preprint.tex
WP0203-v30-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v30/entropy/wp0203_entropy.tex
WP0203-v30-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v30/bcom/wp0203_bcom.tex

# WP0203 v31: prose read and notation audit applied (symbol renames, wording); mathematics and declarations unchanged, September 20, 2026.
WP0203-v31 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v31/wp0203_preprint.tex
WP0203-v31-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v31/entropy/wp0203_entropy.tex
WP0203-v31-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v31/bcom/wp0203_bcom.tex
WP0203-v31.1 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v31.1/wp0203_preprint.tex
WP0203-v31.1-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v31.1/entropy/wp0203_entropy.tex
WP0203-v31.1-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v31.1/bcom/wp0203_bcom.tex

# WP0203 v31.2: Lean provenance pin moved from d00a991 (predates ARTExactForm.lean) to 8c602ff; text otherwise unchanged, September 20, 2026.
WP0203-v31.2 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v31.2/wp0203_preprint.tex
WP0203-v31.2-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v31.2/entropy/wp0203_entropy.tex
WP0203-v31.2-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v31.2/bcom/wp0203_bcom.tex

# WP0203 v32: prose pass from head to toe (wording, redundancy, register; one rename miss in a display corrected); mathematics, declarations, and pin unchanged, September 20, 2026.
WP0203-v32 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32/wp0203_preprint.tex
WP0203-v32-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32/entropy/wp0203_entropy.tex
WP0203-v32-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32/bcom/wp0203_bcom.tex
# WP0203 v32.1: a comma replaces the colon before each displayed equation; nothing else changed, September 20, 2026.
WP0203-v32.1 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.1/wp0203_preprint.tex
WP0203-v32.1-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.1/entropy/wp0203_entropy.tex
WP0203-v32.1-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.1/bcom/wp0203_bcom.tex
# WP0203 v32.2: three sentences restored (Pattern, Persist! balance cross-reference, intervention-knowledge open problem, Ashby's law named); mathematics, declarations, and pin unchanged, September 20, 2026.
WP0203-v32.2 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.2/wp0203_preprint.tex
WP0203-v32.2-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.2/entropy/wp0203_entropy.tex
WP0203-v32.2-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.2/bcom/wp0203_bcom.tex
# WP0203 v32.3: abstract rewritten (math-free; conservation first, GART in words, ART's bound before its limitation); body, declarations, and pin unchanged, September 20, 2026.
WP0203-v32.3 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.3/wp0203_preprint.tex
WP0203-v32.3-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.3/entropy/wp0203_entropy.tex
WP0203-v32.3-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.3/bcom/wp0203_bcom.tex
# WP0203 v32.8: Giulio's review candidate of September 21 (Section 3 restructured, Appendix G assumption table, proofs expanded); statements unchanged except Theorem 1's wording; pin unchanged.
WP0203-v32.8 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.8/wp0203_preprint.tex
WP0203-v32.8-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.8/entropy/wp0203_entropy.tex
WP0203-v32.8-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.8/bcom/wp0203_bcom.tex
# WP0203 v32.9: review of the v32.8 candidate (tolerances corrected, Proposition 1 restated as convention + left inverse, horizon remark, punctuation); declarations and pin unchanged, September 21, 2026.
WP0203-v32.9 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.9/wp0203_preprint.tex
WP0203-v32.9-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.9/entropy/wp0203_entropy.tex
WP0203-v32.9-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.9/bcom/wp0203_bcom.tex
# WP0203 v32.10: Giulio's final-pass candidate (horizon remark with explicit background C0, Proposition 1 with the recovery rule G); declarations and pin unchanged.
WP0203-v32.10 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.10/wp0203_preprint.tex
WP0203-v32.10-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.10/entropy/wp0203_entropy.tex
WP0203-v32.10-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v32.10/bcom/wp0203_bcom.tex
# WP0203 v33: v32.10 with the horizon remark's derivation checked in HorizonConditioning.lean and cited; pin 44ecb4e, September 21, 2026.
WP0203-v33 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v33/wp0203_preprint.tex
WP0203-v33-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v33/entropy/wp0203_entropy.tex
WP0203-v33-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v33/bcom/wp0203_bcom.tex
# WP0203 v33.1: the horizon statement is Corollary 2 with its derivation as the proof; Lean citations only in Appendix F; declarations and pin unchanged.
WP0203-v33.1 | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v33.1/wp0203_preprint.tex
WP0203-v33.1-entropy | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v33.1/entropy/wp0203_entropy.tex
WP0203-v33.1-bcom | ../../BCOM WPs and Blogs/working_drafts/WP0203-The_ART_Tail_Does_Not_Follow/versions/v33.1/bcom/wp0203_bcom.tex
